"0","# Hacemos un attach de los datos para que sea más fácil su manejo"
"0","attach(cardio_clean)"
"2","The following objects are masked from cardio_clean (pos = 3):

    age, alcohol_intake, blood_pressure, cardiovascular_disease, cholesterol, diastolic_blood_pressure, gender, glucose,
    group_age, group_height, group_imc, group_weight, height, hypertension, imc, physical_activity, smoking,
    systolic_blood_pressure, weight

"
"0","# Valores predichos:"
"0","predicted_value <- predict(logit_model, cardio_test, type =""response"")"
"0",""
"0","# Valores predichos que tienen una probabilidad de más del 50%:"
"0","predicted_class <- ifelse(predicted_value > 0.5, yes = ""Sí"", no = ""No"")"
"0",""
"0","# Matriz de confusión"
"0","confusionMatrix(table(predicted_class,"
"0","                      cardio_test[[""cardiovascular_disease""]]),"
"0","                positive = ""Sí"")"
"1","Confusion Matrix and Statistics

"
"1","               
"
"1","predicted_class"
"1","   No"
"1","   Sí"
"1","
             No"
"1"," 8025"
"1"," 4155"
"1","
             Sí"
"1"," 3478"
"1"," 7209"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.6662        "
"1","
"
"1","                 95% CI :"
"1"," (0.66, 0.6723)"
"1","
"
"1","    No Information Rate :"
"1"," 0.503         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.3321        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.014e-14     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.6344        "
"1","
"
"1","            Specificity :"
"1"," 0.6976        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6746        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6589        "
"1","
"
"1","             Prevalence :"
"1"," 0.4970        "
"1","
"
"1","         Detection Rate :"
"1"," 0.3153        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4674        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6660        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," Sí            "
"1","
"
"1","                         "
"1","               "
"1","
"
