"0","# Dimensiones del conjunto de datos"
"0","dim(cardio)"
"1","[1]"
"1"," 70000"
"1","    13"
"1","
"
"0","# Clases de las variables y valores de las primeras observaciones"
"0","str(cardio)"
"1","'data.frame':	"
"1",""
"1","70000"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 8 9 12 13 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18393 20228 18857 17623 17474 21914 22113 22584 17668 19834"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","168 156 165 169 156 151 157 178 158 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","62 85 64 82 56 67 93 95 71 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","systolic_blood_pressure "
"1",""
"1",":"
"1"," int  "
"1",""
"1","110 140 130 150 100 120 130 130 110 110"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","diastolic_blood_pressure"
"1",""
"1",":"
"1"," int  "
"1",""
"1","80 90 70 100 60 80 80 90 70 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cholesterol             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 3 1 1 2 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","glucose                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 2 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smoking                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol_intake          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","physical_activity       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 0 0 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cardiovascular_disease  "
"1",""
"1",":"
"1"," int  "
"1",""
